,fsq_id,categories,chains,distance,link,name,geocodes.main.latitude,geocodes.main.longitude,geocodes.roof.latitude,geocodes.roof.longitude,location.address,location.country,location.formatted_address,location.locality,location.postcode,location.region,location.neighborhood,timezone,location.cross_street,location.address_extended
0,ee7f1d0e7dd14596e1641cd1,Residential Building,[],238,/v3/places/ee7f1d0e7dd14596e1641cd1,Grace's Places,43.674504,-79.291539,43.674504,-79.291539,29 Pine Cres,CA,"29 Pine Cres, Toronto ON M4E 1L3",Toronto,M4E 1L3,ON,,,,
1,0dca58b72e5e43ff9adf4b83,"Property Management Office,Residential Building",[],327,/v3/places/0dca58b72e5e43ff9adf4b83,Harding & King-Rental Hot Line,43.677955,-79.289603,43.677955,-79.289603,281 Beech Ave,CA,"281 Beech Ave, Toronto ON M4E 3J1",Toronto,M4E 3J1,ON,The Beach,,,
0,4d9b8acff41ba14388aae2b3,"Property Management Office,Real Estate Agency,Residential Building",[],505,/v3/places/4d9b8acff41ba14388aae2b3,Morguard Residential,43.702139,-79.345257,43.702139,-79.345257,35 Thorncliffe Park Dr,CA,"35 Thorncliffe Park Dr, East York ON M4H 1J3",East York,M4H 1J3,ON,,America/Toronto,,
1,4f608cdceb414ddd5c75da1f,Residential Building,[],133,/v3/places/4f608cdceb414ddd5c75da1f,Leaside Park,43.704244,-79.348773,43.704244,-79.348773,11 Thorncliffe Park Dr,CA,"11 Thorncliffe Park Dr, East York ON M4H 1P3",East York,M4H 1P3,ON,,,,
2,06c98175793b43ca2e7d0564,"Real Estate Service,Residential Building",[],133,/v3/places/06c98175793b43ca2e7d0564,Leaside Park Condominium Management Offc,43.704244,-79.348773,43.704244,-79.348773,11 Thorncliffe Park Dr,CA,"11 Thorncliffe Park Dr, East York ON M4H 1P3",East York,M4H 1P3,ON,East York,,,
3,f4908eaefbd5442151e2de25,"Property Management Office,Residential Building",[],142,/v3/places/f4908eaefbd5442151e2de25,Greater Toronto Property Management,43.70594,-79.350961,43.70594,-79.350961,2 Thorncliffe Park Dr,CA,"2 Thorncliffe Park Dr, East York ON M4H 1H2",East York,M4H 1H2,ON,East York,,,
4,f74a9e831eb54a9de048d191,"Real Estate Agency,Residential Building",[],150,/v3/places/f74a9e831eb54a9de048d191,Jockey Club Condominium Security Desk,43.704099,-79.350014,43.704099,-79.350014,21 Overlea Blvd,CA,"21 Overlea Blvd, Toronto ON M4H 1P2",Toronto,M4H 1P2,ON,,,,
5,8bb05ac082e2496e1610e852,"Real Estate Agency,Residential Building",[],210,/v3/places/8bb05ac082e2496e1610e852,Jockey Club Condominium Mgmt,43.703764,-79.350757,43.703764,-79.350757,21 Overlea Blvd,CA,"21 Overlea Blvd, Toronto ON M4H 1P2",Toronto,M4H 1P2,ON,East York,,,
6,42ccc0b203b54688e57f0f2a,Residential Building,[],213,/v3/places/42ccc0b203b54688e57f0f2a,Chapel Court Apartments,43.703998,-79.347518,43.703998,-79.347518,18 Thorncliffe Park Dr,CA,"18 Thorncliffe Park Dr, East York ON M4H 1N7",East York,M4H 1N7,ON,East York,,,
7,6415ec70a1544f12cfdab7d7,"Real Estate Service,Residential Building",[],278,/v3/places/6415ec70a1544f12cfdab7d7,Mtcc 1213,43.703228,-79.351186,43.703228,-79.351186,1 Leaside Park Dr,CA,"1 Leaside Park Dr, Toronto ON M4H 1R1",Toronto,M4H 1R1,ON,East York,,,
8,b01018dff84242c31353d88f,"Property Management Office,Real Estate Agency,Residential Building",[],294,/v3/places/b01018dff84242c31353d88f,Thorncliffe Apartments,43.703234,-79.347209,43.703234,-79.347209,23 Thorncliffe Park Dr,CA,"23 Thorncliffe Park Dr, East York ON M4H 1H7",East York,M4H 1H7,ON,East York,,,
9,b4528765102046dc41e9d502,"Property Management Office,Residential Building",[],303,/v3/places/b4528765102046dc41e9d502,Park Property Management Inc,43.702769,-79.348212,43.702769,-79.348212,2 Milepost Pl,CA,"2 Milepost Pl, East York ON M4H 1C7",East York,M4H 1C7,ON,East York,,,
10,49885304d6b946d025b408e6,Residential Building,[],304,/v3/places/49885304d6b946d025b408e6,Blandford Court,43.703503,-79.346597,43.703503,-79.346597,2 Grandstand Pl,CA,"2 Grandstand Pl, East York ON M4H 1E2",East York,M4H 1E2,ON,East York,,,
0,148b8fcb44824bfcf4b5b140,"Real Estate Service,Residential Building",[],417,/v3/places/148b8fcb44824bfcf4b5b140,Regal Court Apts,43.694198,-79.423033,43.694198,-79.423033,1652 Bathurst St,CA,"1652 Bathurst St, York ON M5P 3J9",York,M5P 3J9,ON,,,,# 102
0,b43b4506749c4b626a82cbc9,Residential Building,[],401,/v3/places/b43b4506749c4b626a82cbc9,Realstar Management Partnership,43.744249,-79.244433,43.744249,-79.244433,1350 Danforth Rd,CA,"1350 Danforth Rd, Scarborough ON M1J 1G3",Scarborough,M1J 1G3,ON,,,,
1,e08a19ded5ef47fef5b0fbd2,Residential Building,[],448,/v3/places/e08a19ded5ef47fef5b0fbd2,San Marino Apts,43.740702,-79.239804,43.740702,-79.239804,50 Trudelle St,CA,"50 Trudelle St, Scarborough ON M1J 1Z3",Scarborough,M1J 1Z3,ON,Scarborough Junction,,,
2,c17e68ed0da14bf726c0e403,"Real Estate Service,Residential Building",[],450,/v3/places/c17e68ed0da14bf726c0e403,York Condominium Corp,43.741064,-79.237098,43.741064,-79.237098,175 Trudelle St,CA,"175 Trudelle St, Scarborough ON M1J 3K5",Scarborough,M1J 3K5,ON,,,,
3,0d8cca9e24114795dc13a5c8,"Real Estate Service,Residential Building",[],486,/v3/places/0d8cca9e24114795dc13a5c8,York Condominium Corp,43.740494,-79.237992,43.740494,-79.237992,121 Trudelle St,CA,"121 Trudelle St, Scarborough ON M1J 3K4",Scarborough,M1J 3K4,ON,Scarborough Junction,,,
4,06bd9e432976460e2d86d941,"Real Estate Agency,Residential Building",[],497,/v3/places/06bd9e432976460e2d86d941,Danforth Estates,43.74334,-79.245368,43.74334,-79.245368,1360 Danforth Rd,CA,"1360 Danforth Rd, Scarborough ON M1J 1G4",Scarborough,M1J 1G4,ON,Scarborough Junction,,,
5,85716c8ce599455b71542417,"Property Management Office,Residential Building",[],497,/v3/places/85716c8ce599455b71542417,MetCap Living Mgmt,43.74334,-79.245368,43.74334,-79.245368,1340 Danforth Rd,CA,"1340 Danforth Rd, Scarborough ON M1J 1G2",Scarborough,M1J 1G2,ON,,,,
0,4d8387b207b54adcf26424d1,"Real Estate Agency,Residential Building,",[],323,/v3/places/4d8387b207b54adcf26424d1,Sita Singh Exit Realty,43.754124,-79.563283,43.754124,-79.563283,61 Goldsboro Rd,CA,"61 Goldsboro Rd, North York ON M9L 1A6",North York,M9L 1A6,ON,,,,
0,42f7788724444a9be6c93b22,"Real Estate Agency,Residential Building",[],160,/v3/places/42f7788724444a9be6c93b22,Eastbriar Towers Ltd,43.727321,-79.315347,43.727321,-79.315347,11 Eccleston Dr,CA,"11 Eccleston Dr, North York ON M4A 1K2",North York,M4A 1K2,ON,East York,,,
1,7417570710374378bd0c7f96,Residential Building,[],260,/v3/places/7417570710374378bd0c7f96,Woodview Manor Ltd,43.727226,-79.318235,43.727226,-79.318235,25 Eccleston Dr,CA,"25 Eccleston Dr, North York ON M4A 1K5",North York,M4A 1K5,ON,East York,,,
2,822e8ed2ad1542aec2176202,Residential Building,[],264,/v3/places/822e8ed2ad1542aec2176202,Daymark Realty Ltd,43.726631,-79.318703,43.726631,-79.318703,2 Swift Dr,CA,"2 Swift Dr, North York ON M4A 2A2",North York,M4A 2A2,ON,East York,,,# 103
3,abf098cb719a4353b97811e1,"Real Estate Service,Residential Building",[],284,/v3/places/abf098cb719a4353b97811e1,Eccleston Terraces,43.727749,-79.31799,43.727749,-79.31799,48 Eccleston Dr,CA,"48 Eccleston Dr, Toronto ON M4A 1K7",Toronto,M4A 1K7,ON,,,,
4,8106ff26e8f64e8381ac580f,Residential Building,[],334,/v3/places/8106ff26e8f64e8381ac580f,Eccleswift Apartments Inc,43.727323,-79.319234,43.727323,-79.319234,56 Eccleston Dr,CA,"56 Eccleston Dr, North York ON M4A 1K9",North York,M4A 1K9,ON,East York,,,
5,58ea9ffec76c40ac31154320,"Property Management Office,Real Estate Agency,Residential Building",[],346,/v3/places/58ea9ffec76c40ac31154320,Paradise Condominium,43.726098,-79.311268,43.726098,-79.311268,1720 Eglinton Ave E,CA,"1720 Eglinton Ave E, North York ON M4A 2X8",North York,M4A 2X8,ON,East York,,,
6,2e05f81f4e994f9b64c5fa5f,"Property Management Office,Real Estate Agency,Residential Building",[],436,/v3/places/2e05f81f4e994f9b64c5fa5f,Soleil Condominiums,43.725786,-79.310142,43.725786,-79.310142,1730 Eglinton Ave E,CA,"1730 Eglinton Ave E, North York ON M4A 2X9",North York,M4A 2X9,ON,East York,,,
0,53198235498ed12bc09b7b56,"Real Estate Service,Residential Building",[],482,/v3/places/53198235498ed12bc09b7b56,Dr. 155 Antibes,43.781985,-79.445832,43.781985,-79.445832,155 Antibes Dr,CA,"155 Antibes Dr (at Drewry Ave.), Toronto ON M2R 3G7",Toronto,M2R 3G7,ON,Bathurst Manor,America/Toronto,at Drewry Ave.,# 108
1,1b5df200639d49ca07289f59,"Property Management Office,Residential Building",[],247,/v3/places/1b5df200639d49ca07289f59,Myriad Property Management,43.783909,-79.444875,43.783909,-79.444875,485 Patricia Ave,CA,"485 Patricia Ave, Toronto ON M2R 0A2",Toronto,M2R 0A2,ON,,,,
2,b0a764d9c77a498d36cab34d,Residential Building,[],411,/v3/places/b0a764d9c77a498d36cab34d,W J Realty,43.783223,-79.447344,43.783223,-79.447344,25 Cedarcroft Blvd,CA,"25 Cedarcroft Blvd, North York ON M2R 2Z3",North York,M2R 2Z3,ON,Bathurst Manor,,,
3,0b7395dfd54e43ff6e3545d5,Residential Building,[],411,/v3/places/0b7395dfd54e43ff6e3545d5,Novi Properties,43.783223,-79.447344,43.783223,-79.447344,25 Cedarcroft Blvd,CA,"25 Cedarcroft Blvd, North York ON M2R 2Z3",North York,M2R 2Z3,ON,,,,
4,be97689faa2642db869462f0,"Real Estate Service,Residential Building",[],418,/v3/places/be97689faa2642db869462f0,York Condominium Corp,43.780479,-79.446434,,,135 Antibes Dr,CA,"135 Antibes Dr, North York ON M2R 2Z1",North York,M2R 2Z1,ON,Bathurst Manor,,,
5,6797af29081a4547dae40f0c,"Property Management Office,Residential Building",[],431,/v3/places/6797af29081a4547dae40f0c,York Condominium Corp,43.78057,-79.44673,43.78057,-79.44673,100 Antibes Dr,CA,"100 Antibes Dr, North York ON M2R 3N1",North York,M2R 3N1,ON,Bathurst Manor,,,
0,53198235498ed12bc09b7b56,"Real Estate Service,Residential Building",[],482,/v3/places/53198235498ed12bc09b7b56,Dr. 155 Antibes,43.781985,-79.445832,43.781985,-79.445832,155 Antibes Dr,CA,"155 Antibes Dr (at Drewry Ave.), Toronto ON M2R 3G7",Toronto,M2R 3G7,ON,Bathurst Manor,America/Toronto,at Drewry Ave.,# 108
1,1b5df200639d49ca07289f59,"Property Management Office,Residential Building",[],247,/v3/places/1b5df200639d49ca07289f59,Myriad Property Management,43.783909,-79.444875,43.783909,-79.444875,485 Patricia Ave,CA,"485 Patricia Ave, Toronto ON M2R 0A2",Toronto,M2R 0A2,ON,,,,
2,b0a764d9c77a498d36cab34d,Residential Building,[],411,/v3/places/b0a764d9c77a498d36cab34d,W J Realty,43.783223,-79.447344,43.783223,-79.447344,25 Cedarcroft Blvd,CA,"25 Cedarcroft Blvd, North York ON M2R 2Z3",North York,M2R 2Z3,ON,Bathurst Manor,,,
3,0b7395dfd54e43ff6e3545d5,Residential Building,[],411,/v3/places/0b7395dfd54e43ff6e3545d5,Novi Properties,43.783223,-79.447344,43.783223,-79.447344,25 Cedarcroft Blvd,CA,"25 Cedarcroft Blvd, North York ON M2R 2Z3",North York,M2R 2Z3,ON,,,,
4,be97689faa2642db869462f0,"Real Estate Service,Residential Building",[],418,/v3/places/be97689faa2642db869462f0,York Condominium Corp,43.780479,-79.446434,,,135 Antibes Dr,CA,"135 Antibes Dr, North York ON M2R 2Z1",North York,M2R 2Z1,ON,Bathurst Manor,,,
5,6797af29081a4547dae40f0c,"Property Management Office,Residential Building",[],431,/v3/places/6797af29081a4547dae40f0c,York Condominium Corp,43.78057,-79.44673,43.78057,-79.44673,100 Antibes Dr,CA,"100 Antibes Dr, North York ON M2R 3N1",North York,M2R 3N1,ON,Bathurst Manor,,,
0,8b9d941680da4d878d5c113c,Residential Building,[],163,/v3/places/8b9d941680da4d878d5c113c,Sk Properties & Developments,43.705412,-79.518352,43.705412,-79.518352,26 Joseph St,CA,"26 Joseph St, Toronto ON M9N 2J2",Toronto,M9N 2J2,ON,,,,
1,25c017e380ac4dd403c055f2,"Property Management Office,Real Estate Agency,Residential Building",[],338,/v3/places/25c017e380ac4dd403c055f2,Brookfield Properties Ltd,43.706575,-79.514,43.706575,-79.514,130 King St,CA,"130 King St, York ON M9N 1L5",York,M9N 1L5,ON,Weston,,,
2,8bbf5d6e37c549feec22d492,Residential Building,[],469,/v3/places/8bbf5d6e37c549feec22d492,King Square,43.702749,-79.519418,43.702749,-79.519418,33 King St,CA,"33 King St, York ON M9N 3R7",York,M9N 3R7,ON,Richview,,,
3,0c293edb92124f51ef109e19,Residential Building,[],478,/v3/places/0c293edb92124f51ef109e19,Residence at Weston,43.702683,-79.519547,43.702683,-79.519547,33 King St,CA,"33 King St, York ON M9N 3R7",York,M9N 3R7,ON,,,,